StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q11,Q23_First Click,Q23_Last Click,Q23_Page Submit,Q23_Click Count,Q112_1,Q112_2,Q112_3,Q65_First Click,Q65_Last Click,Q65_Page Submit,Q65_Click Count,Q254_1,Q254_2,Q254_3,Q254_4,Q255_First Click,Q255_Last Click,Q255_Page Submit,Q255_Click Count,Q265_1,Q265_2,Q265_3,Q265_4,Q265_5,Q265_6,Q265_7,Q265_8,Q265_9,Q265_10,Q266_First Click,Q266_Last Click,Q266_Page Submit,Q266_Click Count,Q8,Q9,Q10,Q17,Q17_17_TEXT,Q18,Q20_First Click,Q20_Last Click,Q20_Page Submit,Q20_Click Count,Random ID
2020-09-13 14:26:21,2020-09-13 14:38:55,IP Address,106.197.39.243,100,754,True,2020-09-13 14:38:56,R_30iAYdUlZXo5rQA,,,,,11.6537933349609375,78.1553955078125,anonymous,EN,O2GFFM,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Stongly Agree,Agree,,,,,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Disagree,,,,,Male,35,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Asia,,,,,16568
2020-09-13 14:37:52,2020-09-13 14:48:33,IP Address,74.65.215.100,100,640,True,2020-09-13 14:48:33,R_wYklq4otSGAzxBf,,,,,40.71490478515625,-73.9893035888671875,anonymous,EN,9OIGPK,,,,,Agree,Agree,Agree,,,,,Neutral,Agree,Agree,Agree,,,,,Neutral,Disagree,Agree,Strongly Disagree,Agree,Disagree,Stongly Agree,Disagree,Agree,Strongly Disagree,,,,,Male,24,Bachelor's degree,"Service (e.g., retail clerks, server)",,North America,,,,,66810
2020-09-13 15:10:19,2020-09-13 15:24:12,IP Address,172.245.110.126,100,832,True,2020-09-13 15:24:12,R_2uvKLPhRS8SOhvW,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,G29OL6,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Female,30,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Central America,,,,,95729
2020-09-13 15:23:58,2020-09-13 15:32:02,IP Address,196.17.66.100,100,483,True,2020-09-13 15:32:02,R_bPJK8pIchWpG6JP,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,W2Q4W6,,,,,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,Male,56,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,North America,,,,,50779
2020-09-13 15:27:01,2020-09-13 15:37:21,IP Address,196.17.66.236,100,620,True,2020-09-13 15:37:22,R_QiYBnvvqWHLJs9H,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,9TU1QV,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Male,63,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,97632
2020-09-13 16:02:43,2020-09-13 16:08:10,IP Address,45.3.166.139,100,326,True,2020-09-13 16:08:10,R_3iQr6EMqVd3MQNJ,,,,,28.2693939208984375,-81.4741973876953125,anonymous,EN,E09702,,,,,Agree,Neutral,Agree,,,,,Neutral,Agree,Neutral,Agree,,,,,Agree,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Neutral,,,,,Female,29,Bachelor's degree,"Administrative support (e.g., secretary, assistant)",,South America,,,,,18011
2020-09-13 16:02:04,2020-09-13 16:11:05,IP Address,47.30.138.163,100,541,True,2020-09-13 16:11:05,R_3EE9XWv1lYh40cr,,,,,28.6519012451171875,77.23150634765625,anonymous,EN,PEUY93,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Agree,Agree,Agree,Agree,,,,,Neutral,Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,,,,,Male,27,Bachelor's degree,"Service (e.g., retail clerks, server)",,Asia,,,,,45127
2020-09-13 16:12:24,2020-09-13 16:18:59,IP Address,212.201.79.107,100,394,True,2020-09-13 16:18:59,R_r39FBt5iVkfnuJr,,,,,50.727203369140625,7.0850982666015625,anonymous,EN,YL96EZ,,,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,,,Agree,Agree,Agree,Agree,,,,,Disagree,Disagree,Stongly Agree,Strongly Disagree,Neutral,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,,,,,Male,33,Graduate degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Europe,,,,,47573
2020-09-13 16:03:26,2020-09-13 16:21:08,IP Address,196.17.66.14,100,1061,True,2020-09-13 16:21:08,R_AAlPbC2pjk1nNzr,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,GEBYTO,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Agree,Agree,Agree,Agree,Stongly Agree,,,,,Male,52,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,65171
2020-09-13 16:11:08,2020-09-13 16:21:37,IP Address,69.142.223.71,100,629,True,2020-09-13 16:21:37,R_NUA9RysbJErIOiZ,,,,,40.31719970703125,-74.43039703369140625,anonymous,EN,AV64LJ,,,,,Neutral,Agree,Agree,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Agree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Strongly Disagree,Stongly Agree,Neutral,,,,,Male,36,Graduate degree,"Scientist (e.g., researcher, professor)",,North America,,,,,27433
2020-09-13 16:19:37,2020-09-13 16:23:54,IP Address,96.230.47.145,100,256,True,2020-09-13 16:23:54,R_SZP3HzN0CDD4opj,,,,,42.5574951171875,-71.1735992431640625,anonymous,EN,XHL1GB,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,,,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,,,,,Male,35,Graduate degree,"Legal (e.g., lawyer, law clerk)",,North America,,,,,43839
2020-09-13 16:23:33,2020-09-13 16:29:18,IP Address,196.17.67.15,100,344,True,2020-09-13 16:29:18,R_3oYoLIBtSqYR2CD,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,P64AD4,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Neutral,Agree,Stongly Agree,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Stongly Agree,Agree,Agree,Stongly Agree,,,,,Male,56,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,64597
2020-09-13 16:21:45,2020-09-13 16:30:45,IP Address,196.17.65.223,100,539,True,2020-09-13 16:30:45,R_1lnlodY54hKghvF,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,IK0HE5,,,,,Agree,Disagree,Agree,,,,,Agree,Disagree,Agree,Disagree,,,,,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,,,,,Male,60,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,North America,,,,,16424
2020-09-13 16:16:56,2020-09-13 16:41:07,IP Address,172.58.107.180,100,1450,True,2020-09-13 16:41:07,R_1DTKfwSTklfOP1a,,,,,32.72259521484375,-97.07849884033203125,anonymous,EN,OU22E3,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Neutral,Agree,Neutral,,,,,Agree,Disagree,Agree,Stongly Agree,Agree,Disagree,Agree,Disagree,Agree,Neutral,,,,,Male,21,Associate's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,40096
2020-09-13 16:37:02,2020-09-13 16:41:30,IP Address,196.17.66.241,100,268,True,2020-09-13 16:41:31,R_DbZ0f9DzWbuWpqh,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,VGB649,,,,,Agree,Neutral,Agree,,,,,Agree,Neutral,Agree,Neutral,,,,,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,,,,,Male,53,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,North America,,,,,13831
2020-09-13 16:17:10,2020-09-13 16:48:13,IP Address,122.164.83.166,100,1862,True,2020-09-13 16:48:13,R_7aLKDUiVETv64Nz,,,,,13.087799072265625,80.27850341796875,anonymous,EN,XDHM0K,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Agree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Male,27,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,52010
2020-09-13 16:07:12,2020-09-13 16:48:22,IP Address,72.193.253.53,100,2469,True,2020-09-13 16:48:22,R_3D552BRiOzFXLRr,,,,,36.2158050537109375,-115.06600189208984375,anonymous,EN,SA4WX5,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Strongly Disagree,Stongly Agree,Stongly Agree,Stongly Agree,Strongly Disagree,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Male,30,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Central America,,,,,16430
2020-09-13 16:30:12,2020-09-13 16:48:29,IP Address,196.17.65.104,100,1097,True,2020-09-13 16:48:29,R_1gAaLUq1SfeQe1j,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,8YAHGW,,,,,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,Male,49,Some College,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,North America,,,,,84146
2020-09-13 16:42:43,2020-09-13 16:53:13,IP Address,199.1.131.92,100,629,True,2020-09-13 16:53:13,R_2SrDBog30S1Cb0k,,,,,38.2281036376953125,-84.86969757080078125,anonymous,EN,2ZJMFN,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,,,,,Female,37,Bachelor's degree,"Administrative support (e.g., secretary, assistant)",,North America,,,,,79764
2020-09-13 16:34:49,2020-09-13 16:55:07,IP Address,196.17.66.160,100,1217,True,2020-09-13 16:55:07,R_3E0HxZW2M4CAaHv,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,J4F6JG,,,,,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,Male,54,Some College,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,73439
2020-09-13 16:53:50,2020-09-13 17:02:53,IP Address,196.17.66.78,100,543,True,2020-09-13 17:02:53,R_1GPRwWyj31pKCHi,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,A7LG85,,,,,Neutral,Agree,Stongly Agree,,,,,Neutral,Agree,Stongly Agree,Agree,,,,,Agree,Stongly Agree,Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Male,62,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,28192
2020-09-13 17:02:45,2020-09-13 17:11:19,IP Address,189.5.228.31,100,514,True,2020-09-13 17:11:20,R_3j8ngK703oozqlp,,,,,-21.222503662109375,-47.8238067626953125,anonymous,EN,Y1Z0RC,,,,,Agree,Agree,Agree,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Disagree,,,,,Disagree,Neutral,Agree,Strongly Disagree,Neutral,Disagree,Stongly Agree,Disagree,Disagree,Strongly Disagree,,,,,Male,23,Bachelor's degree,"Skilled labor (e.g., electrician, plumber, carpenter)",,South America,,,,,90590
2020-09-13 17:09:03,2020-09-13 17:15:03,IP Address,196.17.66.63,100,359,True,2020-09-13 17:15:03,R_1OvPMvxzh0geGRz,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,TYW1HT,,,,,Neutral,Agree,Agree,,,,,Neutral,Agree,Agree,Agree,,,,,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,,,,,Male,49,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,69804
2020-09-13 17:13:29,2020-09-13 17:19:52,IP Address,196.17.65.220,100,382,True,2020-09-13 17:19:52,R_24HuWZ9e7A53Mxm,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,CNCJKX,,,,,Agree,Stongly Agree,Agree,,,,,Neutral,Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Agree,Stongly Agree,Agree,Agree,Stongly Agree,,,,,Male,54,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,76311
2020-09-13 17:14:24,2020-09-13 17:21:14,IP Address,196.17.66.204,100,409,True,2020-09-13 17:21:14,R_3PZcVOeswNC1bWl,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,FR7RUW,,,,,Agree,Neutral,Agree,,,,,Agree,Neutral,Agree,Neutral,,,,,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,,,,,Male,53,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,North America,,,,,64539
2020-09-13 17:22:13,2020-09-13 17:27:11,IP Address,73.173.103.253,100,298,True,2020-09-13 17:27:12,R_3J9vj1LKuRJaxac,,,,,39.21240234375,-76.87760162353515625,anonymous,EN,00SHDP,,,,,Stongly Agree,Stongly Agree,Agree,,,,,Agree,Agree,Agree,Stongly Agree,,,,,Neutral,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,,,,,Male,26,Bachelor's degree,Other,Full time MTurk,North America,,,,,66288
2020-09-13 17:17:44,2020-09-13 17:30:26,IP Address,68.40.14.82,100,761,True,2020-09-13 17:30:26,R_3IVboU2CC7Kyw25,,,,,42.412200927734375,-83.0547027587890625,anonymous,EN,6KAAD3,,,,,Stongly Agree,Stongly Agree,Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,,,,,Male,24,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,25490
2020-09-13 17:19:07,2020-09-13 17:30:47,IP Address,67.172.52.203,100,699,True,2020-09-13 17:30:47,R_2q8kMIqwSNoDRf4,,,,,41.4355010986328125,-79.690399169921875,anonymous,EN,OQFQRN,,,,,Disagree,Neutral,Disagree,,,,,Agree,Agree,Agree,Agree,,,,,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,,,,,Male,33,Bachelor's degree,Unemployed,,North America,,,,,57929
2020-09-13 17:53:01,2020-09-13 17:58:14,IP Address,71.63.47.189,100,313,True,2020-09-13 17:58:15,R_VVxafxki5kcpUR3,,,,,37.339202880859375,-77.41750335693359375,anonymous,EN,5UJK8Q,,,,,Neutral,Neutral,Neutral,,,,,Stongly Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Agree,,,,,Female,47,Associate's degree,"Legal (e.g., lawyer, law clerk)",,North America,,,,,36944
2020-09-13 17:54:38,2020-09-13 18:01:02,IP Address,196.17.66.59,100,383,True,2020-09-13 18:01:02,R_3kMxxoc2lcEGrLH,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,YPB9W8,,,,,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,Male,48,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,54127
2020-09-13 17:57:34,2020-09-13 18:01:52,IP Address,162.40.212.161,100,258,True,2020-09-13 18:01:52,R_AMWfOWILtKyeMVP,,,,,29.837799072265625,-82.6128997802734375,anonymous,EN,G6GEYG,,,,,Agree,Stongly Agree,Agree,,,,,Stongly Agree,Stongly Agree,Agree,Agree,,,,,Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,,,,,Male,34,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,53486
2020-09-13 17:42:07,2020-09-13 18:11:56,IP Address,122.174.144.137,100,1788,True,2020-09-13 18:11:56,R_1qaJbxN6v2T3PrC,,,,,9.9398956298828125,76.26019287109375,anonymous,EN,2UXNO7,,,,,Stongly Agree,Agree,Stongly Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Stongly Agree,Agree,Stongly Agree,,,,,Female,21,Bachelor's degree,"Scientist (e.g., researcher, professor)",,North America,,,,,28464
2020-09-13 17:56:20,2020-09-13 18:13:29,IP Address,73.223.196.37,100,1029,True,2020-09-13 18:13:29,R_3QPj7XB9J4m1l1O,,,,,37.770294189453125,-122.440704345703125,anonymous,EN,CQ532L,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Neutral,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,,,,,Male,34,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,81595
2020-09-13 18:12:28,2020-09-13 18:17:02,IP Address,174.65.81.86,100,273,True,2020-09-13 18:17:02,R_3dKW4Z6g3RTBtPT,,,,,32.8123016357421875,-116.91719818115234375,anonymous,EN,L44I22,,,,,Agree,Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Disagree,Disagree,Stongly Agree,Disagree,Agree,Disagree,Stongly Agree,Disagree,Agree,Disagree,,,,,Male,41,Some College,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,26845
2020-09-13 18:06:26,2020-09-13 18:20:41,IP Address,204.191.189.222,100,854,True,2020-09-13 18:20:41,R_UR8Zo0Rdo1ASoBH,,,,,53.5482025146484375,-113.43180084228515625,anonymous,EN,PIRH32,,,,,Stongly Agree,Stongly Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Agree,Strongly Disagree,Neutral,Strongly Disagree,Stongly Agree,Neutral,Stongly Agree,Stongly Agree,Stongly Agree,Strongly Disagree,,,,,Male,28,Bachelor's degree,Student,,North America,,,,,89423
2020-09-13 18:04:20,2020-09-13 18:21:12,IP Address,122.174.241.237,100,1012,True,2020-09-13 18:21:12,R_22Yo1JRvGrjmgAH,,,,,13.087799072265625,80.27850341796875,anonymous,EN,Y52AGB,,,,,Stongly Agree,Agree,Stongly Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Male,27,Graduate degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,55161
2020-09-13 17:57:15,2020-09-13 18:24:48,IP Address,196.17.64.247,100,1652,True,2020-09-13 18:24:48,R_1OOlkhOHR8Ihg6j,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,IPOG24,,,,,Agree,Neutral,Agree,,,,,Agree,Neutral,Agree,Neutral,,,,,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Stongly Agree,Agree,Neutral,,,,,Male,46,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,South America,,,,,68785
2020-09-13 18:15:22,2020-09-13 18:26:42,IP Address,196.17.67.133,100,680,True,2020-09-13 18:26:42,R_2WBSeBQAK8zq8vs,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,3X78GT,,,,,Stongly Agree,Agree,Stongly Agree,,,,,Stongly Agree,Agree,Stongly Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Agree,Stongly Agree,Agree,,,,,Male,49,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,South America,,,,,62151
