StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q11,Q23_First Click,Q23_Last Click,Q23_Page Submit,Q23_Click Count,Q112_1,Q112_2,Q112_3,Q65_First Click,Q65_Last Click,Q65_Page Submit,Q65_Click Count,Q254_1,Q254_2,Q254_3,Q254_4,Q255_First Click,Q255_Last Click,Q255_Page Submit,Q255_Click Count,Q265_1,Q265_2,Q265_3,Q265_4,Q265_5,Q265_6,Q265_7,Q265_8,Q265_9,Q265_10,Q266_First Click,Q266_Last Click,Q266_Page Submit,Q266_Click Count,Q8,Q9,Q10,Q17,Q17_17_TEXT,Q18,Q20_First Click,Q20_Last Click,Q20_Page Submit,Q20_Click Count,Random ID
2020-09-13 18:25:10,2020-09-13 18:29:10,IP Address,196.17.65.65,100,240,True,2020-09-13 18:29:11,R_25T8Lj7jKPopBEz,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,S6LNAZ,,,,,Agree,Stongly Agree,Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Male,62,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,South America,,,,,11758
2020-09-13 18:25:53,2020-09-13 18:32:13,IP Address,196.17.64.171,100,379,True,2020-09-13 18:32:13,R_3fCU497x4SGSBMS,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,99QSRI,,,,,Agree,Neutral,Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,,,,,Female,44,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,South America,,,,,87535
2020-09-13 18:17:04,2020-09-13 18:33:04,IP Address,196.17.67.158,100,959,True,2020-09-13 18:33:04,R_3k6t74qb46jaTgx,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,889Y0P,,,,,Stongly Agree,Agree,Agree,,,,,Neutral,Stongly Agree,Neutral,Agree,,,,,Agree,Agree,Agree,Stongly Agree,Neutral,Agree,Agree,Agree,Agree,Agree,,,,,Male,49,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,96162
2020-09-13 18:34:13,2020-09-13 18:37:34,IP Address,196.17.65.163,100,200,True,2020-09-13 18:37:34,R_0Bt93aC7JZgkniV,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,XRBRW3,,,,,Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Agree,Stongly Agree,Neutral,Stongly Agree,Stongly Agree,Agree,Stongly Agree,,,,,Male,50,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,50683
2020-09-13 18:21:42,2020-09-13 18:40:04,IP Address,171.61.252.168,100,1102,True,2020-09-13 18:40:05,R_ctZCRCvinB1ss6Z,,,,,13.087799072265625,80.27850341796875,anonymous,EN,SPGS0T,,,,,Stongly Agree,Agree,Stongly Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Female,27,Graduate degree,"Art, writing, or journalism (e.g., author, reporter, sculptor)",,North America,,,,,33702
2020-09-13 18:34:24,2020-09-13 18:42:27,IP Address,187.155.108.88,100,483,True,2020-09-13 18:42:27,R_2tnegdmLx6iX3M5,,,,,20.9907989501953125,-86.93920135498046875,anonymous,EN,PCKH3K,,,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,,,Agree,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Disagree,Strongly Disagree,Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,,,,,Male,28,Some High School,"Art, writing, or journalism (e.g., author, reporter, sculptor)",,North America,,,,,22877
2020-09-13 18:55:22,2020-09-13 18:57:15,IP Address,198.228.83.73,100,112,True,2020-09-13 18:57:15,R_2Sw38NTMDvmnM9o,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,(https://faceoff.xyz,,,,,Agree,Agree,Agree,,,,,Strongly Disagree,Disagree,Stongly Agree,Agree,,,,,Strongly Disagree,Disagree,Neutral,Agree,Stongly Agree,Strongly Disagree,Disagree,Neutral,Agree,Stongly Agree,,,,,Male,30,Associate's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,Central America,,,,,64904
2020-09-13 18:38:37,2020-09-13 19:03:01,IP Address,177.37.246.246,100,1464,True,2020-09-13 19:03:02,R_2AXqwLKogszXx2F,,,,,-7.2781982421875,-35.9763031005859375,anonymous,EN,W2M29F,,,,,Neutral,Agree,Neutral,,,,,Neutral,Agree,Agree,Agree,,,,,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,,,,,Male,34,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,South America,,,,,49720
2020-09-13 18:57:43,2020-09-13 19:09:17,IP Address,198.228.83.73,100,693,True,2020-09-13 19:09:17,R_1F2pbpis8SQbRIb,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,6A9AEY,,,,,Disagree,Neutral,Agree,,,,,Neutral,Agree,Disagree,Agree,,,,,Neutral,Disagree,Agree,Disagree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,,,,Male,26,Bachelor's degree,"Education (e.g., teacher)",,South America,,,,,83932
2020-09-13 19:04:51,2020-09-13 19:11:20,IP Address,76.118.230.140,100,388,True,2020-09-13 19:11:20,R_1LTi9wmSECdvKiE,,,,,42.3119964599609375,-71.10810089111328125,anonymous,EN,GWZ2E1,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Agree,Neutral,Neutral,Agree,,,,,Stongly Agree,Strongly Disagree,Stongly Agree,Strongly Disagree,Strongly Disagree,Disagree,Stongly Agree,Strongly Disagree,Neutral,Strongly Disagree,,,,,Male,22,Bachelor's degree,Student,,North America,,,,,17009
2020-09-13 19:24:03,2020-09-13 19:30:25,IP Address,38.68.50.46,100,381,True,2020-09-13 19:30:25,R_1ims6phtAzmJgO1,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,5YF448,,,,,Agree,Agree,Agree,,,,,Agree,Neutral,Agree,Agree,,,,,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,,,,,Male,26,Bachelor's degree,"Service (e.g., retail clerks, server)",,South America,,,,,20365
2020-09-13 18:53:15,2020-09-13 19:34:11,IP Address,196.17.66.116,100,2455,True,2020-09-13 19:34:11,R_psg8y73NbePOsbT,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,CZKWNU,,,,,Neutral,Agree,Agree,,,,,Neutral,Agree,Agree,Agree,,,,,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,Male,38,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,93765
2020-09-13 19:04:49,2020-09-13 19:37:56,IP Address,73.46.79.2,100,1987,True,2020-09-13 19:37:57,R_WvTAMVx8S39y6A1,,,,,26.0167999267578125,-80.1537017822265625,anonymous,EN,Q3XGDN,,,,,Stongly Agree,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Stongly Agree,Agree,Agree,,,,,Stongly Agree,Neutral,Agree,Stongly Agree,Agree,Neutral,Stongly Agree,Neutral,Agree,Neutral,,,,,Male,26,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,76388
2020-09-13 19:29:53,2020-09-13 19:41:41,IP Address,198.228.138.9,100,707,True,2020-09-13 19:41:41,R_yR4UsEDAY8E9CDL,,,,,34.17120361328125,-118.5186004638671875,anonymous,EN,3GIDCO,,,,,Neutral,Stongly Agree,Agree,,,,,Agree,Neutral,Stongly Agree,Agree,,,,,Agree,Neutral,Stongly Agree,Agree,Stongly Agree,Agree,Agree,Agree,Stongly Agree,Agree,,,,,Male,30,Bachelor's degree,Homemaker,,South America,,,,,74617
2020-09-13 19:42:18,2020-09-13 19:59:49,IP Address,38.68.36.33,100,1050,True,2020-09-13 19:59:49,R_2SqMDiF6E9DIJSw,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,PAN0K6,,,,,Agree,Stongly Agree,Agree,,,,,Agree,Agree,Agree,Agree,,,,,Stongly Agree,Agree,Neutral,Agree,Agree,Stongly Agree,Agree,Agree,Agree,Stongly Agree,,,,,Female,26,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Asia,,,,,58188
2020-09-13 20:00:35,2020-09-13 20:03:18,IP Address,38.68.36.33,100,163,True,2020-09-13 20:03:19,R_XCgcFKrDDuYmM4F,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,FXMQM6,,,,,Agree,Stongly Agree,Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Agree,Neutral,Agree,Agree,Stongly Agree,Agree,Agree,,,,,Female,26,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Asia,,,,,43645
2020-09-13 20:02:34,2020-09-13 20:26:18,IP Address,212.103.48.136,100,1423,True,2020-09-13 20:26:18,R_31RbLw03ccb22rq,,,,,40.7156982421875,-74,anonymous,EN,IT6BZU,,,,,Agree,Agree,Neutral,,,,,Agree,Agree,Agree,Agree,,,,,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,,,,,Male,27,Graduate degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,North America,,,,,88185
2020-09-13 20:34:35,2020-09-13 20:48:06,IP Address,68.205.14.147,100,810,True,2020-09-13 20:48:06,R_2eXeKpo6TqwT4uD,,,,,28.0608062744140625,-80.67220306396484375,anonymous,EN,W1BN4Z,,,,,Neutral,Agree,Agree,,,,,Agree,Agree,Agree,Neutral,,,,,Neutral,Agree,Stongly Agree,Agree,Stongly Agree,Stongly Agree,Neutral,Agree,Neutral,Agree,,,,,Male,32,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,61364
2020-09-13 21:23:44,2020-09-13 21:29:15,IP Address,177.37.246.246,100,330,True,2020-09-13 21:29:15,R_6kTA42MGiGNRqut,,,,,-7.2781982421875,-35.9763031005859375,anonymous,EN,CWIE2J,,,,,Agree,Neutral,Neutral,,,,,Neutral,Neutral,Neutral,Neutral,,,,,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,Male,39,Bachelor's degree,"Administrative support (e.g., secretary, assistant)",,South America,,,,,94577
2020-09-13 21:31:12,2020-09-13 21:33:01,IP Address,73.98.237.221,100,108,True,2020-09-13 21:33:01,R_3MM8P87R3HCKxCD,,,,,40.75,-111.9208984375,anonymous,EN,234569,,,,,Disagree,Agree,Agree,,,,,Disagree,Agree,Agree,Agree,,,,,Disagree,Neutral,Agree,Stongly Agree,Disagree,Agree,Agree,Neutral,Agree,Neutral,,,,,Male,40,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,Central America,,,,,92026
2020-09-13 21:24:09,2020-09-13 21:33:05,IP Address,107.185.235.40,100,535,True,2020-09-13 21:33:05,R_2YEQX37jQQb6AL3,,,,,33.8242034912109375,-118.26800537109375,anonymous,EN,www.quora .com,,,,,Agree,Stongly Agree,Agree,,,,,Agree,Stongly Agree,Agree,Agree,,,,,Agree,Neutral,Agree,Stongly Agree,Agree,Agree,Stongly Agree,Agree,Agree,Stongly Agree,,,,,Female,35,Bachelor's degree,"Service (e.g., retail clerks, server)",,South America,,,,,87009
2020-09-13 21:25:43,2020-09-13 21:33:43,IP Address,189.124.214.112,100,480,True,2020-09-13 21:33:43,R_1jj0tox0ippAPKg,,,,,-5.8101043701171875,-35.2266998291015625,anonymous,EN,GTZQY0,,,,,Strongly Disagree,Neutral,Neutral,,,,,Agree,Agree,Stongly Agree,Agree,,,,,Strongly Disagree,Disagree,Agree,Strongly Disagree,Neutral,Disagree,Agree,Neutral,Agree,Disagree,,,,,Male,25,Graduate degree,"Scientist (e.g., researcher, professor)",,South America,,,,,32469
2020-09-13 21:29:33,2020-09-13 21:35:34,IP Address,157.50.88.37,100,360,True,2020-09-13 21:35:34,R_2CEy0BPWl9meZAR,,,,,13.087799072265625,80.27850341796875,anonymous,EN,DUT1OD,,,,,Agree,Stongly Agree,Stongly Agree,,,,,Agree,Neutral,Stongly Agree,Stongly Agree,,,,,Stongly Agree,Agree,Agree,Stongly Agree,Stongly Agree,Agree,Agree,Agree,Stongly Agree,Stongly Agree,,,,,Female,28,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,Asia,,,,,73465
2020-09-13 21:30:34,2020-09-13 21:37:39,IP Address,122.174.232.161,100,424,True,2020-09-13 21:37:39,R_1LOse43WEPVgWFo,,,,,13.087799072265625,80.27850341796875,anonymous,EN,EMF1F9,,,,,Stongly Agree,Agree,Agree,,,,,Stongly Agree,Agree,Stongly Agree,Agree,,,,,Stongly Agree,Agree,Neutral,Agree,Stongly Agree,Agree,Neutral,Agree,Stongly Agree,Agree,,,,,Female,29,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,Asia,,,,,21651
2020-09-13 21:39:53,2020-09-13 21:44:32,IP Address,122.164.83.175,100,279,True,2020-09-13 21:44:32,R_2WIObzeGejBRWom,,,,,13.087799072265625,80.27850341796875,anonymous,EN,NQEGEN,,,,,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Stongly Agree,Agree,Neutral,Agree,Stongly Agree,Agree,Neutral,Agree,Agree,Stongly Agree,,,,,Female,30,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,Asia,,,,,74773
2020-09-13 21:41:19,2020-09-13 21:50:18,IP Address,72.207.200.154,100,539,True,2020-09-13 21:50:19,R_Y54sfA7oQz2RrVv,,,,,30.4882049560546875,-91.1443023681640625,anonymous,EN,FYJT1F,,,,,Agree,Neutral,Agree,,,,,Agree,Disagree,Agree,Stongly Agree,,,,,Agree,Agree,Stongly Agree,Disagree,Agree,Disagree,Agree,Agree,Stongly Agree,Agree,,,,,Male,44,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,South America,,,,,79394
2020-09-13 21:47:35,2020-09-13 21:50:21,IP Address,171.49.170.231,100,166,True,2020-09-13 21:50:21,R_1dvq8jPODQ02RWY,,,,,13.087799072265625,80.27850341796875,anonymous,EN,6PFAXL,,,,,Stongly Agree,Agree,Stongly Agree,,,,,Neutral,Agree,Stongly Agree,Agree,,,,,Stongly Agree,Agree,Neutral,Agree,Stongly Agree,Agree,Stongly Agree,Agree,Neutral,Agree,,,,,Female,29,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,Asia,,,,,23413
2020-09-13 21:44:39,2020-09-13 21:52:58,IP Address,198.228.83.73,100,498,True,2020-09-13 21:52:58,R_1Kj99M2CabSBgkl,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,https://faceoff.xyz),,,,,Disagree,Neutral,Agree,,,,,Disagree,Neutral,Agree,Stongly Agree,,,,,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,,,,Female,25,Associate's degree,"Administrative support (e.g., secretary, assistant)",,North America,,,,,56168
2020-09-13 21:53:08,2020-09-13 21:54:14,IP Address,198.228.83.73,100,65,True,2020-09-13 21:54:14,R_2fHu1F02KERMfwo,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN," https://faceoff.xyz",,,,,Neutral,Disagree,Neutral,,,,,Neutral,Neutral,Agree,Agree,,,,,Neutral,Disagree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,,,,Female,25,High School,"Administrative support (e.g., secretary, assistant)",,North America,,,,,40440
2020-09-13 21:41:21,2020-09-13 22:01:31,IP Address,72.207.200.154,100,1210,True,2020-09-13 22:01:31,R_1IuuMWGJu4Zg9Mz,,,,,30.4882049560546875,-91.1443023681640625,anonymous,EN,SUXVIS,,,,,Neutral,Stongly Agree,Agree,,,,,Agree,Neutral,Agree,Agree,,,,,Agree,Neutral,Agree,Agree,Neutral,Disagree,Agree,Neutral,Stongly Agree,Stongly Agree,,,,,Male,44,Graduate degree,"Business, management, or financial (e.g., manager, accountant, banker)",,South America,,,,,74819
2020-09-13 22:02:29,2020-09-13 22:03:49,IP Address,198.228.83.73,100,79,True,2020-09-13 22:03:49,R_1kSN9cGLHAiq3fP,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,L8XK2L,,,,,Disagree,Neutral,Agree,,,,,Disagree,Neutral,Agree,Stongly Agree,,,,,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,,,,Female,25,High School,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,98668
2020-09-13 22:04:27,2020-09-13 22:06:03,IP Address,198.228.83.73,100,96,True,2020-09-13 22:06:04,R_1dGMgk0UTxjRRA3,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,L8XK2L,,,,,Neutral,Agree,Neutral,,,,,Disagree,Neutral,Agree,Neutral,,,,,Disagree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,,,,,Female,25,Some College,"Business, management, or financial (e.g., manager, accountant, banker)",,South America,,,,,50145
2020-09-13 22:08:30,2020-09-13 22:10:48,IP Address,107.173.140.138,100,138,True,2020-09-13 22:10:48,R_2TFR5VYmCkMshco,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,A18VNAKXAE8OLH,,,,,Strongly Disagree,Disagree,Strongly Disagree,,,,,Agree,Stongly Agree,Agree,Stongly Agree,,,,,Agree,Stongly Agree,Stongly Agree,Agree,Stongly Agree,Agree,Stongly Agree,Stongly Agree,Stongly Agree,Agree,,,,,Female,43,Graduate degree,"Education (e.g., teacher)",,North America,,,,,75069
2020-09-13 21:56:44,2020-09-13 22:15:57,IP Address,174.100.135.175,100,1153,True,2020-09-13 22:15:57,R_bpXcRav616Wtsbv,,,,,41.032806396484375,-81.4387969970703125,anonymous,EN,QUESBJ,,,,,Neutral,Agree,Neutral,,,,,Neutral,Agree,Neutral,Agree,,,,,Neutral,Agree,Neutral,Neutral,Agree,Stongly Agree,Agree,Neutral,Agree,Stongly Agree,,,,,Female,30,Bachelor's degree,"Art, writing, or journalism (e.g., author, reporter, sculptor)",,South America,,,,,77287
2020-09-13 22:23:41,2020-09-13 22:28:06,IP Address,157.50.126.128,100,264,True,2020-09-13 22:28:06,R_12FN73S7C22EpIZ,,,,,13.087799072265625,80.27850341796875,anonymous,EN,NIR78S,,,,,Agree,Agree,Agree,,,,,Agree,Agree,Stongly Agree,Agree,,,,,Agree,Agree,Agree,Stongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,,,,,Male,29,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,Asia,,,,,74385
2020-09-13 22:23:43,2020-09-13 22:30:24,IP Address,198.228.140.69,100,401,True,2020-09-13 22:30:25,R_xrorts4QTzC7V8l,,,,,34.17120361328125,-118.5186004638671875,anonymous,EN,G8XFXM,,,,,Neutral,Disagree,Neutral,,,,,Neutral,Disagree,Neutral,Neutral,,,,,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,,,,,Male,25,High School,"Business, management, or financial (e.g., manager, accountant, banker)",,North America,,,,,77672
2020-09-13 22:26:13,2020-09-13 22:33:24,IP Address,72.178.27.205,100,430,True,2020-09-13 22:33:24,R_2ZPoZOLsNyot7MF,,,,,31.770294189453125,-106.30059814453125,anonymous,EN,KZHOZA,,,,,Agree,Agree,Neutral,,,,,Neutral,Agree,Agree,Neutral,,,,,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Stongly Agree,Agree,Neutral,Agree,,,,,Female,30,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Asia,,,,,36089
2020-09-13 22:25:27,2020-09-13 22:42:41,IP Address,24.92.132.28,100,1033,True,2020-09-13 22:42:41,R_1CjXYB4eanLpwbo,,,,,40.0457000732421875,-83.0720977783203125,anonymous,EN,F82KCO,,,,,Agree,Neutral,Agree,,,,,Agree,Neutral,Agree,Agree,,,,,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,,,,Female,30,Bachelor's degree,"Education (e.g., teacher)",,North America,,,,,79186
2020-09-13 22:39:55,2020-09-13 22:44:34,IP Address,171.49.161.16,100,279,True,2020-09-13 22:44:34,R_Ox47XwTpd9BoWul,,,,,13.087799072265625,80.27850341796875,anonymous,EN,NSJQ7F,,,,,Stongly Agree,Agree,Agree,,,,,Stongly Agree,Agree,Neutral,Agree,,,,,Stongly Agree,Agree,Neutral,Agree,Stongly Agree,Stongly Agree,Stongly Agree,Neutral,Agree,Agree,,,,,Male,28,Bachelor's degree,"Business, management, or financial (e.g., manager, accountant, banker)",,Asia,,,,,88483
2020-09-13 22:32:40,2020-09-13 22:47:34,IP Address,157.46.127.63,100,894,True,2020-09-13 22:47:35,R_2TmUYaoMYu9ofJX,,,,,13.087799072265625,80.27850341796875,anonymous,EN,FXC55H,,,,,Agree,Agree,Agree,,,,,Neutral,Agree,Neutral,Neutral,,,,,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,,,,,Male,33,Bachelor's degree,"Computer engineer or IT professional (e.g., systems administrator, programmer, IT consultant)",,Asia,,,,,81705
2020-09-13 22:46:58,2020-09-13 22:50:19,IP Address,98.109.5.165,100,200,True,2020-09-13 22:50:19,R_3oYErguDSKBgMmv,,,,,40.49920654296875,-74.499603271484375,anonymous,EN,3DIGCO,,,,,Neutral,Agree,Neutral,,,,,Neutral,Neutral,Agree,Neutral,,,,,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,,,,,Male,40,Bachelor's degree,"Engineer in other fields (e.g., civil engineer, bio-engineer)",,North America,,,,,28074
